S.No.,Idioms,Hindi Meaning,English Meaning,
1.,A hard nut to crack,xaHkhj leL;k,A difficult problem,
2.,A thorn in the flesh,dke esa ges’kk gksus okyh ck/kk,A constant source of annoyance,
3.,At one’s beck and call,fu;a=.k esa gksuk] vkKk esa gksuk,Under one’s control,
4.,An acid test,xaHkhj ijh{k.k,A critical test,
5.,All eye for an eye,tSls dks rSlk,Tit for tat,
6.,At once,"rqjar] ,d gh le; esa","At the same time, promptly, instant",
7.,At home,vkjke nk;d fLFkfr esa gksuk,Comfortable,
8.,All in all,lcls egRoiw.kZ,Most important,
9.,Achilles’ heels,detksj i{k] nq[krh jx,A small but fatal weakness,
10.,Add fuel to fire,vkx esa ?kh Mkyuk,To make a matter worse,
11.,An arm chair job,"vklku ,oa vǔNh vk; okyh ukSdjh",Good income job with high comfort,
12.,An axe to grind,LokFkZ ls Hkjk mÌs’;,Something done for selfish reasons,
13.,An iron will,n`<+ bǔNk ’kfDr,Strong will power,
14.,An old flame,iqjkuk I;kj,"A person, one had a romantic relationship with, in the past.",
15.,An old head on young shoulders,viuh mez ls T;knk le>nkj gksuk,A child or young person who thinks and talks like an older and experienced person,
16.,An olive branch,’kakfr fuosnu,Peace request/peace treaty,
17.,Apple of discord,>xM+s dk dkj.k,Matter of dispute,
18.,Apple of one’s eye,nqykjk] I;kjk,Very lovable/dearest one,
19.,Apple pie order,fcYdqy Bhd gkyr esa,In good condition,
20.,At a lose,fu.kZ; u ys ikuk,To be unable to decide,
21.,At a pinch,leL;k esa gksuk,In a trouble,
22.,At arm’s length,nwj j[kuk ¼nksLrh u j[kuk½,Avoid becoming too friendly,
23.,At daggers (dVkj) drawn,dV~Vj nq’euh gksuk,To have bitter enmity,
24.,At ease,fpUrk jfgr,Free from pain and anxiety,
25.,At one’s finger ends,Ikw.kZ tkudkjh gksuk,"To have complete knowledge, to be expert in",
26.,At one’s wits (cqf)) ends,ǔfdr,Puzzled/confused/perplexed,
27.,At sixes and sevens,vLr&O;Lr,In disorder,
28.,At stake (nk¡o),nko ij,At risk or insecure,
29.,At the eleventh hour,vfUre le; esa,At last moment,
30.,A man of straw  (fctw[kk] lw[kh ?kkl),ekewyh ;k vHkkoxzLr vkneh,A  man  with  no  voice  or  will  of  his  own/ (a man of no substance,
31.,A black sheep,v’kqHk O;fä,"An unlucky person, Bad characters",
32.,At a snail’s (?kksa?kk)  pace,/kheh xfr ls,Very slowly,
33.,At  logger (vucu] ydM+gkjk) heads,’k=qrk dh fLFkfr,"In dispute, to fight",
34.,All at sea,iw.kZ:is.k Hkzfer,Completely confused,
35.,A white elephant,egWxk ysfdu csdkj,An expensive but useless possession,
36.,Axe out,ckgj djuk,To turn out,
37.,Bring to light,fn[kkuk] mtkxj djuk,Disclose,
38.,Bread and butter,HkkSfrd HkykbZ,Material welfare,
39.,By and by,/khjs&2,Slowly,
40.,Back stair gossip,ukSdjks ds chp dk xi’ki,Talk among servants/unfair talk,
41.,Back and forth,vkxs &ihNs,Backward and forward,
42.,Bad blood,’k=qrk,"Enmity/ bitter relation, Ill feelings",
43.,Bag and baggage,Ckksfj;k &foLrj lesr,With all belongings,
44.,Baker’s dozen,Lak[;k esa rsjg,Thirteen in number,
45.,Be born with a silver spoon in one’s mouth,/kuh ifjokj esa iSnk gksuk,To be born in a rich family,
46.,Be in the driving seat,Lkkjh ftEesnkjh dk Hkkj mBkuk,Bearing all responsibilities,
47.,Bear the brunt (le?kkr) of,Ifj.kke Hkqxruk] okilh dk dksbZ jkLrk u NksM+uk,To bear the main part of something unpleasant,
48.,Beat about the bush,?kqek&fQjk dj ckrs djuk,To talk in a roundabout,
66.,Blow one’s own trumpet,vius eq¡g fe;k¡ feV~~Bw,To praise oneself,
67.,Blue blood,’kkgh O;fDr,Royal or aristocratic descent,
68.,Blue book,Lkjdkjh fjiksZV,Government report,
69.,Body and soul,Iwk.kZr;k,Entirely,
70.,Bolt from the blue,vkdfLed foifRr,Unexpected problem,
71.,Bone of contention,>xM+s dh oLrq @dkj.k,Subject of a dispute,
72.,Boon/blessing in disguise,fNik gqvk ojnku,Hidden blessing,
73.,Bosom friend,ftxjh nksLr,Fast friend,
74.,Break the ice,pqIih rksM+uk,Break the silence/to start a conversation,
75.,Breathe one’s last,Ekj tkuk,To pass way/ to die,
76.,Broad day light,fnu&ngkM+s,"In day light (when crime cannot be
hidden)",
77.,Broken reed (ujdV] ck¡lqjh),vfo’oklh O;fDr,"A weak, unreliable person",
78.,Brown study,fopkjeXurk,A state of deep thought,
79.,Bull in the china shop,tks txg ds vuqdwy u gks,One who is out of place in a dedicated situation,
80.,Burn a hole in the pocket,’kh?kzrk ls [kpZ djuk,Money spend quickly,
81.,Burn one’s finger,[kqn dk uqdlku dj cSBuk,To get oneself into trouble,
82.,Burn the candle at both ends,nsj jkr vkSj lqcg tYnh esgur djuk,To  work  very  hard  and  stay  very  late  at night and get up early in the morning,
83.,Burn one’s boats,QSlyk cnyuk,Go back on a decision,
84.,Burn the midnight oil,nsj jkr rd esgur djuk,Laboring/studying late night,
85.,Burning question,"dksbZ [kkl fc""k;","An important topic, hot issue",
86.,Bury the hatchet (dqYgkM+h),nq’euh [kRe djuk,To end enmity/hostility,
87.,By fits (mfpr) and starts,vfu;fer :Ik ls,Irregularly/sporadic,
88.,"By hook (eksM+uk)  or by crook
(/kks[ksckt)",fdlh Hkh gkyr esa,"By any means, right or wrong",
89.,"By leaps (mNyuk) and bounds
(lhek)",fnu nqxuh vkSj jkr pkSxuh,At a rapid pace,
90.,"By the skins of one’s teeth/ by a
whisker",FkksM+s ls varjky ls,Narrowly/ by a hair breadth,
91.,By long adds,dkQh varj ls,By a great difference,
92.,Bricks and mortar ([kYy] elkyk),Hkou,Buildings,
93.,Blow hot and cold,"i{k ,oa foIk{k",Support and oppose,
94.,Bring home,le>kuk,To convince,
95.,Bite one’s lips,vius xqLls dks dkcw djuk,Control one’s anger,
96.,Beat black and blue,,To punish severely,
100.,By and large,ekSVs rkSj ij,"On the whole, speaking generally",
101.,Blow hot and cold,dHkh leFkZu djuk dHkh fojks/k djuk,To be irresolute,
102.,To be on one’s mind,fdlh ckr dks ysdj fpafrr gksuk,To worry about something,
106.,To  blow  one’s  stack  top  or  blow a fuse/gasket,vkik [kksuk,"Lose one’s temper, become extremely angry",
107.,To beat a hasty retreat,nwj Hkkx tkuk] ihNs gVuk,go away hurriedly,
108.,Carry the coal to new castle,csotg esgur djuk,Spending    time    and    energy    in    doing something that is useless and wastage  of energy,
112.,Catch the tarter,etcwr ’k=q ls >xM+uk,To grapple with an unexpectedly/ to catch a dangerous person,
113.,Cat’s paw (iatk ekjuk] iatk),"futh LokFkZ dh iwfrZ esa ftl O;fDr dk iz;ksx fd;k tk,",A person used by another as a dupe or tool,
114.,Chew (pckuk)  the cud (tqxkyh),Ekuu djuk,To ponder over/meditate,
118.,Cross swords,yM+uk,To quarrel or fight,
119.,Cry for the moon,fdlh vlaHko oLrq dh dkeuk djuk,To desire the unattainable,
120.,Cry over spilled milk,O;FkZ iNrkuk,Regret in vain for what cannot be undone,
124.,Creature comforts,foykflrk,Luxuries,
125.,Curry favour,Ny ls enn ikuk,to seek to win favour by gifts or flattery,
126.,Cheek   (xqLrk[kh]   tcMk)      by   jowl (xky),"?kfu""V",very close- intimate,
127.,Catch a straw,enn ikuk,to accept help and support even from the insignificant,
128.,Cry wolf,csotg gYyk djuk] xyr lwpuk nsuk,go give false alarm,
129.,Call a spade a spade (gqDe dk iRrk),"Li""V ckr dguk] Li""V oDrO;","Resist from making controversial statement, be out spoken in language",
130.,Cut both end,csbZekuh djuk,Behave dishonestly,
131.,Cut the Gordian knot,fdlh dfBu leL;k dk lek/kku,To short out the problem,
132.,Clear the decks,dfBukbZ;ksa dks nwj djuk,To remove obstructions,
133.,Crust (Åijh lrg) fallen,grksRlkfgr gksuk,To be dejected,
134.,Cool head,’kkar ioz `fr dk gksuk,To have a nature of not easily being excited,
135.,Come a cropper,iwjh rjg vlQy gksuk,To fail completely,
136.,Come back to earth,vkSdkr ij vkuk,Return to reality,
137.,Call in question,lansg gksuk,"To doubt, find fault with",
138.,Cut a sorry figure,vǔNk izHkko uk NksMuk,Not to leave a good impression,
142.,Dead letter,dkuwu] tks dHkh ykxw Fkk ysfdu vc ykxw ugha gS,"A law or ordinance that is no longer
enforced",
143.,Damocles’ (njckjh) sword,flj ij eaMjkrk [krjk,Constant threat,
144.,Die a dog’s death,yTtktud ekSr ejuk,To die a shameful death,
145.,Die in harness (tksruk] dop),vius dk;kZof/k ds nkSjku gh e`R;q gksuk,Die while in service,
146.,"Dog in the manger (tkuojksa ds [kkuk
[kkus dh uk¡n)",Tkks nwljks dks ml lq[k dk Hkksx djus ugh nsrk tks mlds fdlh dke dk ugha,A person who prevents others from enjoying what he cannot,
147.,Donkey’s years,dkQh le; ckn,A long time,
151.,Eagle eyed,rst utj vkuk,With keen eye sight,
152.,Eat humble pie,’kfeZUnxh >syuk,To apologize,
153.,Eat one’s words,’kCn okil ysuk,Take the statement back,
154.,Eat one’s heart out,fpafrr gksdj [kqn lguk,Suffer silently,
155.,Elbow room,dke djus dh LorU=rk,Sufficient scope to move or function,
156.,End in smoke,dksbZ ifj.kke u fudyuk,Come to nothing,
160.,Eke (c<+kuk) out,vkenuh c<+kuk] fuokZg djuk,Supplement income,
161.,Fabian policy,Lkko/kkuhiw.kZ eUnxfr uhfr,Deliberate slow policy/policy of delaying decisions,
162.,Fair and square,"fu""i{k",In an honest way,
163.,Fair sex,ukjh tkfr,Women,
164.,Fair weather friend,Eqklhcr esa lkFk u nsus okyk fe=,Selfish friend who are with us only in comfortable situations.,
165.,Fancy price,EqkWgekaxh dher,At any cost/at demanded prices,
169.,Fish in trouble waters,"fo""ke ifjfLFkfr dk ykHk mBkuk",To take advantages of the problems of others,
170.,Fish out of water,"d""Vizn voLFkk esa",Out of one’s usual and uncomfortable place,
171.,Fly in the ointment (ejge),vlqfo/kk,A light unpleasant thing that obstruct the enjoyment of something,
172.,Fool’s paradise (vkuan] LoxZ),>qBh mEehn esas [kq’k gksuk,A state of being happy for foolish or unfounded reasons,
173.,Forty winks (fVefVekuk] vk¡[k >iduk),>idh,A nap,
174.,French leave,fcuk lwpuk ds vuqifLFkr gksuk,A leave without information or permission,
175.,Fringe (fdukjk) benefits,osru ds vykok feyus okyk ykHk,An additional benefit apart from salary,
176.,From hand to mouth,flQZ xqtkjk Hkj,Providing only bare essential,
177.,Flesh and blood,ekuo izo`fr,A human being with his natural limitation,
178.,Gala (lekjksg] izfr;ksfxrk) day,vkuanksRlo dk fnu,Celebration day,
179.,Get away with,Ckp fudyuk,To escape,
180.,Get down to,dke xaHkhjrkiwoZd vkjaHk djuk,To attend to work seriously,
181.,Get into a soup,>a>V esa iM+uk,Get into a trouble,
182.,Get into hot water,leL;k esa Q¡luk,Get into a trouble,
183.,Get off scot free,vnf.Mr fudy tkuk,To escape without punishment,
184.,Get on one’s nerves,Rakx djuk,To irritate or annoy,
185.,Get the wind of,fdlh Hksn dks tku ysuk,To know the secrets,
186.,Go the whole hog,iw.kZ :i ls,"Do something fully, completely",
190.,Give me a hand,enn ysuk,To take help,
191.,Gain ground,izfl) gksuk,Become popular,
192.,Gribble- gabble,"Ewk[kZrkiw.kZ okrkZyki] tYnh&2 vkSj vLi""V
cksyuk",Foolish talk,
193.,Gift of the gab,prqjkbZ iwoZd /kkjk izokg,To talk well/ talent of speaking,
194.,Give a piece of mind,Mk¡Vuk,To rebuke scold,
195.,Go through fire and water,dksbZ Hkh [krjk eksy ysuk,To brave any danger,
196.,Go to dogs,O;FkZ gksuk,To deteriorate/degenerate,
197.,Go to rack and ruin,fouk’k gksuk,To decay or get destroyed,
198.,Good Samaritan (usd vkneh),n;kyw O;fDr,A person who helps and pays sympathy to those in distress,
202.,"Grist (ihlus ds fy, vukt) to one’s
mill",Qk;nsean,Something that can be used for one’s advantages,
203.,Halcyons days,[kq’kxokj fnu,Peaceful days,
204.,Hammer and sickle,Lkektokn dk izrhd,A symbolic representation of communism in general,
205.,Hand and glove with,vǔNs lg;ksx ls,In close co-operation,
206.,Hang by a thread,Ckgqr uktqd fLFkfr esa gksuk,Be in a risky situation,
207.,Hard nut to crack,tfVy leL;k@O;fDr,A difficult problem to solve/a  person difficult to understand,
208.,"Haul (cyiwoZd [khapuk)  over the
coals",dksluk] HkRlZuk djuk,"To take to task, to reprimand",
209.,Have finger in the  pie (f[kpM+h),fdlh dk;Z esa ’kkfey jguk,To be involved in something,
210.,Have one’s hand full,dke dh deh ugh gksuk,To be completely occupied,
214.,Herculean (cy’kkyh) task,Ckgqr dfBu dk;Z,Task requiring tremendous effort,
215.,High and dry,vdsyk,In a deprived situation (alone),
216.,High hand,fujadq’k,Overbearing,
217.,High living,",s’k vkjke dh ftUnxh",Living with comfort and ease,
218.,Hit below the belt,Xkyr rjhds ls izgkj djuk,To strike unfairly,
219.,Hit the jackpot ([ksy esa nkWo),cM+h dke;kch feyuk,Gaining a big/great success (specially by luck),
220.,Hit the nail on the head,Lkgh le; ij lgh ckr@dk;Z djuk,To do the right thing at the right time,
221.,Hobson’s choice,dksbZ fodYi u gksuk,No alternatives,
222.,Hole and corner policy,xqIr uhfr,Secret policy,
223.,Hold no water,lgh ugh gksuk,Not correct or true,
224.,Hue (jax] er) and cry,gks&gYyk,Any loud public outcry,
225.,Hush ([kkeks’kh) money,"fdlh ckr dks xqIr j[kus ds fy, fn;k tkus okys iSlk",Money given to someone to keep something secret,
226.,In a fix,eqlhcr esa gksuk,In difficulty,
227.,In no time,’kh?kz gh,Very quickly indeed,
228.,In a fog,nq:g,"Confused, not able to understand",
229.,"In a nutshell (v[kjksV vkfn dk
fNydk)",Lak{ksi esa,In very brief form,
230.,In black and white,fyf[kr esa,In printed or written form,
231.,In full swing,iwjs tksjks ij,At the height of activity,
232.,In the blues,nq%[k@larki esa,In dumps depressed,
233.,In the long run,vUrr%,Ultimately,
234.,"In the nick (fxjQrkj djuk) of the
time",Bhd le; ij,At the last possible moment,
235.,In the same boat,",d gh gkykr esa",Sharing the same problems,
236.,In vogue (izpyu] yksdfiz;rk),Ikzpfyr,In the current fashions,
240.,Itsy bitsy,vR;ar NksVk lk,Very small or tiny,
241.,"Jack (xqyke] ;a=) of all trades and
master of none",Tkks vkneh fdlh Hkh dke fuiq.k u gks]ysfdu lHkh dk;ksZ dh tkudkjh j[krk gks,A person who knows many different kinds of work but is a master of none,
242.,Jail word,Tkks tsy esa gks ;k igys jg pqdk gks,A person who is or has been confined in jail,
243.,Jaundice (fod`r] fopkj)  eye,"Ik{kikr iw.kZ n`f""Vdks.k",To look at a conclusion prematurely,
244.,Kangaroo’s court,xSj &dkuwuh U;k;ky;,An illegal court,
245.,Keep one’s cards close to one’s chest,fdlh ckr dks fNikuk,Hiding something,
246.,Keep one’s finger crosses,fdlh vǔNh ?kVuk ds gksus dh dkeuk djuk,To wait expectantly,
247.,Keep one’s word,izrhKk iwjh djuk,To keep one’s promises,
248.,Keep the ball rolling,Tkkjh j[kuk,To maintain the progress of a project or plan,
249.,Keep the wolf from the door,"nfjnzrk   ls la?k""kZ djuk",To avert poverty/starvation,
250.,Kill two birds with one stone,",d dk;Z djds nks leL;ksa ls fuiV ysuk",Doing two things at the same time while effort is made for one,
251.,Kith and kin,cU/kq& ckU/ko,Blood relation/Nepotism,
255.,Left-handed complement,iz’kalk ds :Ik esa vieku,An insult disguise as a compliment,
256.,Lion’s share,Lkcls cM+k fgLlk,Large part,
257.,Live in an ivory tower,"lEiUurk esa thuk ,o vke yksxks ds nq%[k ls [kqn dks nwj j[kuk",Living in comfort and being unaware of realities of other’s miseries,
258.,Loaves and fishes,O;fDrxr ykHk,Material benefit.,
259.,Look of colours,vLoLFk fn[kkbZ nsuk,Look ill or unhealthy.,
260.,Look through coloured glasses,>wBs vkoj.k ls ns[kuk,To see with different,
261.,Lump in the throat,Xkyk Hkj tkuk ¼HkkoukRed {k.k es½,A tight or uncomfortable feeling in throat due to emotions,
262.,Mad as a march hare,fljfQjk,Crazy and insane,
263.,Make a clean breast of,dksbZ dke tks vkids }kjk fd;k ;k u fd;k x;k gks dks Lohdkjuk,To tell the truth about something especially something bad or illegal you have done or you do not.,
264.,Maiden name,fookfgrk L=h dk fookg ls iwoZ dk uke,A woman’s surname before marriage,
265.,Maiden speech,"izFke lkoZtfud Hkk""k.k",First speech,
266.,Make a hash,xM+cM+ dj nsuk,To mess up,
267.,Make a mountain out of a mole hill,Ckkr dk craxM+ cukuk,To exaggerate a minor difficulty,
268.,Make both ends meet,vk; ds vanj gh xqtkjk djuk,To live within one’s means,
269.,Make hay while the sun shines,ekSds dk ykHk mBkuk,To take the benefit of an opportunity,
270.,Make or mar,Ckukuk ;k fcxkM+uk,To make or destroy,
271.,Make the best of both the worlds,nksuks gkFk esa yM~Mw,Getting benefited from both the sides,
272.,Make up one’s mind,fu'p; djuk,To decide,
273.,Man of means,Lke`) O;fDr,A wealthy man,
274.,Man of iron,n`<+ bǔNk ’kfDr okyk,Man with strong will-power,
275.,Man of letter,fo}ku vkneh,Learned person,
276.,Man of parts,lq;ksX; O;fDr,A man of qualities,
277.,Man of spirit,mRlkfgr O;fDr,A man full of enthusiasm,
278.,Man of straw,og O;fDr ftldk dksbZ er u gks,A weak person or idea that is easy to defeat,
279.,Man of the world,vuqHkoh O;fDr,An experienced person,
280.,Man of word,tqcku dk lǔpk,True to one’s word or promises,
281.,A man of God,iqtkjh,A male priest,
282.,A match made in heaven,[kq’kh nsus okyh ’kknh ;k lkFkh,A happy and harmonious marriage or partnership,
283.,Mare’s nest,>wBh vQokg,A false invention/ rumour,
287.,Miss the beat,volj [kksuk,To lose an opportunity,
288.,Mother wit,vke tkudkjh,Common sense,
289.,Move heaven and earth,"vkdk’k&ikrky ,d djuk",To try one’s best,
290.,To make one’s mark,viuk xgjk izHkko NksM+uk,"Become famous, well known",
291.,Milk of human kindness,ekuork ls Hkjk ân;,Good feelings towards others,
292.,Made of money,cgqr /kuh,Very wealthy,
293.,Man of/in the street,lk/kkj.k O;fä,"Ordinary, average person",
294.,Make head or tail,le>uk,Understand,
295.,Meet one’s waterloo,vafre ijkt;,"Make one feel terrified, horrified",
296.,Much cry and little wool,jkbZ dk igkM cukuk,Lots of fanfare for something which have very little importance,
297.,Narrow escape/close shave,cky&cky cpuk,To escape by a little margin,
298.,Nig-nag,"tks         yxkrkj         ijs’kku         djs
¼african/American                     fy,
uLy&lqpd ’kCn½",A noun used to address someone (with jock and furnace),
299.,Nine day’s wonder,de le; dk lq[k,"Something that arouses great interest but
for a very short period",
300.,Null and void,csdkj,Ineffective,
301.,Nurse and grudge,’k=qrk Hkko dk;e j[kuk,Bear resentment for long period,
302.,Oily tongue,"[kq’ken dh Hkk""kk",Flattering words,
303.,On one’s guard,lko/kku@lpsr jguk,"Vigilant, careful",
304.,On one’s last legs,[kRe gksus dh fLFkfr esa gksuk,Close to collapsing,
305.,Once for all,"ges’kk ds fy, ¼dke [kRe djuk½",For the last time/conclusively,
306.,Out of sorts,vLoLFk gksuk,"Unwell, slightly ill",
307.,Once in a blue moon,dHkh dHkkj,Very seldom,
308.,Open question,"loky ftldk ,d ls vf/kd mRrj gks ldrk gks",A question which may have more than one answer,
309.,Palmy days,vǔNs o ’kkafriw.kZ fnu,Prosperous/affluent days,
310.,Pandora’s box,leL;kvksa dk HkaMkj,A source of extensive but unforeseen troubles,
311.,Part and parcel,vko’;d vax,Inseparable part,
312.,Past master,"fo’ks""kK",An expert,
313.,Pay the piper,[kpZ ogu djuk,To bear the cost of something/some,
318.,Play second fiddle,fupyk LFkku Lohdkjuk,To be at a subordinate position,
319.,Play truant,fcuk btktr dke ls xk;c jguk,To be absent from duty without permission,
320.,Poison someone ears,dku Hkjuk,To speak against one to another,
321.,Poke one’s nose,VaWkx vMkuk,To interfere,
322.,Pour oil on troubled water,dzks/k ’kakr djuk,To pacify the matters,
323.,Pros and cons,ykHk&gkfu dk vk¡dyuk djuk,To evaluate the advantages and disadvantages,
324.,Pull one’s legs,etkd mMkuk,To make fun of or to tease,
325.,Pull the wool over somebody’s eyes,/kks[kk nsuk,To mislead/Cheat,
326.,Put a spoke in one’s wheel,rax djuk@ck/kk mRiUu djuk,"To obstruct, thwarft the execution of the plan, to stop someone’s plan",
327.,Put in cold storage,dke dks yafcr dj nsuk,To keep a work pending,
328.,Put one’s foot down,vius izkf/kdkj dks yafcr djuk,To act firmly,
329.,Put one’s shoulders to the wheel,Lo;a vius iz;klksa ls fdlh dke dks djuk,To work or exert oneself heavily,
330.,Put the cart before the horse,dksbZ dke mYVs fljs ls djuk,To do things wrongly,
