S.No.,Idioms,Hindi Meaning,English Meaning,
331.,Put the cat among pigeons,ckr ls dkQh yksxksa dk xqLlk HkMdk nsuk,To say/do something that causes trouble or make many very angry,
332.,Quarrel with one’s bread and butter,"tgkW ls jksth@jksVh feyrh ogkW ds cfj""B vf/kdkjh ls yMuk","To fight with the executive or employer, who is providing one’s means of living",
333.,Queer fish,vthc O;fDr,Strange person,
334.,Rain cats and dogs,rst ckfj’k gksuk,Rain very heavily,
335.,Rainy day,"vkfFkZd d""V ds fnu","Future time of need, especially financial need",
336.,Read between the lines,eryc tkuuk,To understand the hidden meaning,
337.,Red handed,vijk/k djrs le; idM+k tkuk,Exactly while committing a crime or doing something wrong,
338.,Red letter day,lkSHkkX; dk vR;ar egRoiw.kZ fnu,A memorably important or happy occasion,
339.,Red tapism,yky Qhrk’kkgh,Strict adherence to excessive paper work and official formalities,
340.,Rest on one’s laurels,Hkwrdky ds miyfC/k,Depending on the achievement made in the past,
341.,Rhyme or reason,fdlh Hkh dkj.k ls,"Sense, logic or meaning",
342.,Right hand man,eq[; lgk;d O;fDr,One’s most supporter person,
343.,Rock the boat,larqyu fcxkMuk,To disturb a situation which was otherwise stable,
344.,Rolling stone,tks fLFkjrk ds lkFk dk;Z ugha djrk,A restless person,
345.,Royal road,vklku jkLrk,An easy or direct way of achieving a desired result,
346.,Rule the roost,jksc tekuk,To dominate,
347.,Run amuck,lud lokj gksuk,Made with murderous frenzy,
348.,run of the mill,lkekU;,Average/common,
349.,Run the gauntlet,cqjs vuqHko ls xqtjuk,To go through an unpleasant experience,
350.,Root and branch,iw.kZr;k,completely,
351.,Sail under false colours,/kks[kk nsuk,To pretend to be something that you are not,
352.,Save one’s skin,Lo;a dks cpkuk,To save oneself,
353.,See eye to eye,iq.kZr% lger gksuk,Showing agreement/to agree,
354.,See pink elephant,vR;f/kd u’sk ds dkj.k mu phtksa dks ns[kuk tks okLro esa u gks,Any  visual  hallucination   arising  due  to intoxication,
364.,Sine die,"vfuf’pr dky ds fy,",Indefinitely,
365.,Sit on the fence,fdlh dk i{k u ysuk,Refuse to take side in a dispute,
367.,Slow coach,vkylh O;fDr,A person with lazy approach of working,
368.,Small fry,xSj egROkiw.kZ O;fDr,Insignificant person,
369.,Smell a rat,xyr gksuk eglwl gksuk,To suspect something wrong done,
370.,Smooth sailing,ijs’kkuh ds fcuk,Easy progress,
371.,Snake in the grass,vkLrhu dk lakWi,A secret enemy,
372.,Shake in the shoes,Mj ls dkWiuk,A tremble with fear or apprehension,
373.,Show the dragon’s teeth,"Hkfo""; ds fy, ijs’kkuh djuk",To create future trouble for yourself or others,
374.,Speak one’s mind,eu dh ckr djuk,Speak what one really thinks,
375.,Spick and span,lkQ lqFkjk,In order/neat and clean,
376.,Stand on one’s legs,vkRe fuHkZj gksuk,To be self dependent,
377.,Stand/stick to one’s guns,vVy jguk,To be strict and determined,
378.,State somebody in good stead,ykHknk;d gksuk,To be of great use and benefit to someone,
379.,Steal a march,pqids ls ykHk izkIr dj ysuk,To obtain an advantage by secret means,
380.,Step into another’s shoes,fdlh nwljs dh txg ys ysuk,To take over a job/responsibility of some other person,
381.,Stiff-necked person,<+hV,Stubborn or arrogant,
382.,Stir a finger,dksf’k’k djuk,Making effort,
383.,Stone’s throw,cgqr utnhd,Very near,
384.,Street Arabs,cs?kj o vukFk,A homeless person (especially who survive by begging),
385.,Sum and substance,lkjka’k,Main idea or gist,
386.,Swan song,"ejus@lsokfuo`fr ds igys dh fcnkbZ laxhr
;k lekjksg",The last ceremony or farewell,
387.,Sweat of one’s brow,dMh esgur,Hard labour,
388.,Swelled head,?keaMh,Grand opinion of oneself/conceited,
389.,Sworn enemy,dV~Vj nq’eu,People enemies,
390.,Sang froid,vkRe la;eh,composure,
391.,Spilling the beans,fcuk lksps tkudkjh nsuk,Reveal the information indiscreetly,
392.,Set the record straight,lgh djuk,Give a correct account,
393.,Safe and sound,fcydqy Bhd,Quite well,
394.,Snake in the shoes,M+j dh voLFkk esa gksuk,To be in a state of fear,
395.,Snake in the grass,vkLrhu dk lk¡i,A hidden army,
396.,Salad days,fd’kksjkoLFkk] vǔNs fnu,Adolescence,
397.,Shake a leg,tYnh&tYnh pyuk,"To go fast, hurry",
398.,Spread like wild fire,tYnh QSyuk,Spread quickly,
399.,Take away one’s breath,HkkSpDdk dj nsuk,Take by storm,
400.,Take by storm,vpkud izHkkfor djuk,To surprise unexpectedly,
401.,Take into account,ij fopkj djuk,To consider,
402.,Take one at one’s word,fdlh   ds dgus ij fo’okl djuk,To be convinced of one’s sincerity and act in accordance with his/her statement,
403.,Take the bull by the horns,ladV dk lh/kk o [krjukd rjhds ls lkeuk djuk,To adopt the most direct but the most dangerous way of facing a difficulty,
404.,Take to one’s heels,Hkkx tkuk,To run away,
405.,Talk big,Mhaxs ekjuk,To boast or brag,
406.,Talk of the town,pfpZr ckr,To be the person or subject everyone is,
407.,The printer’s devils,NikbZ =qfV,Error in printing,
408.,Think twice,lksp@le> dj fu.kZ; ysuk,To consider carefully before deciding,
412.,Tooth and nail,iwjh rkdr ls,To violently,
413.,True to one’s salt,oQknkj@ued gyky,Loyal person,
414.,Turn a deaf ear to,vulquk djuk,Not to pay attention to,
418.,Throw out of gear,dke esa ck/kk M+kyuk,Disturb the work,
419.,Take to one’s heels,Hkkx tkuk,Run away,
420.,To go the whole hog,[kRe djuk,To do complete,
421.,Time and tide,le; pdz,Course of time,
422.,The long and short of,la{ksi esa,In brief,
423.,To crow over,fdlh ij xoZ djuk,To triumph over someone,
424.,To blow a fuse,fdlh dks ukjkt djuk,To turn someone angry,
425.,Take your medicine,xyr dkeksa dk ifj.kke lguk,To accept the consequences of something you have done wrong,
426.,To leave  someone in the lurch,fdlh dks ijs”kkuh esa NksM+ nsuk,To desert someone in his difficulties,
427.,To join forces,",d gksuk","Join together, become united",
428.,To kick of a row,fookn mBkuk,Raise dispute,
429.,To laugh in or up one’s sleeves,eq¡g fNikdj galuk,Be secretly amused,
430.,Turn a blind eye,vuns[kk djuk,To ignore intentionally,
431.,Take one to task,QVdkjuk,"Rebuke, scold, castigate",
432.,Turn a deaf ear,vulquh djuk,Disregard / ignore what one says,
433.,Turn up one’s nose at,uhpk le>uk,To take lightly with contempt,
434.,Under the nose of,vkW[kksa ds lkeus] ukd ds uhps,Right in front of someone,
435.,Under the thumb of,ds o’k esa gksuk,Under the power influence of,
436.,Up and doing,dke esa lfdz; :i ls yxuk,Active in work,
437.,Up one’s sleeves,fNik ds j[kh xbZ oLrw ftldk iz;ksx t:jr iM+us ij djsa,An item  kept hidden and used whenever required,
438.,Uphill task,cgqr dfBu dk;Z,Difficult task,
439.,Upon one’s sweet will,LosǔNk ls,Oneself desire or wish,
440.,Ups and downs,mrkj&p<+ko,God and bad times,
441.,Utopian scheme,vkn’kZ fdUrw dk;kZfUor u gksus okyh ;kstuk,A visionary scheme though impractical,
442.,Weather the storm,"leL;k ls eqdkcyk dj lqjf{kr ckgj
fudyuk",Survive by coming out of difficulties,
443.,Well-to-do,lEHkzkar,Affluent,
444.,Wet blanket,etk fdjfdjk djus okyk,One who spoil the enjoyment,
445.,Wheels within wheels,tfVy dk;Z vkSj tfVy gksuk,A series of intricately connected events,
446.,White elephant,egWxk ysfdu csdkj,Expensive but no use,
447.,White lie,"NksVk ,ao xSj egRoiw.kZ >wB",A minor lie,
448.,Will o’ the wisp,Hkzked mEehn,Elusive/unreal,
449.,Windfall,",slk ykHk ftldh mEehn u gks",Sudden gain received unexpectedly,
450.,With a grain of salt,Lohdkj djuk ysfdu ’kadk ds lkFk,To accept with misgiving,
451.,With one accord\in one voice,",d Loj esa",Unanimously,
452.,Wolf in sheep’s clothing,fe=rk trkus okyk [krjukd vkneh,A malicious person in harmless or benevolent disguise,
453.,Word for word,’kCn’k%,In exactly the same word,
454.,Word of mouth,vukSipkfjd okrkZyki,Informal oral communication,
455.,Yeoman’s service,vfr mRre,Excellent work,
456.,Pay off old scores,cnyk ysuk,Take revenge,
457.,Make up one’s mind,QSlyk ysuk,Decide,
458.,With a high hand,vR;kpkj :i ls,"Oppressively,",
459.,Laugh one’s head off,tksj ls g¡luk,Laugh heartily,
460.,Chew the cud,fdlh pht ds ckjs esa lkspuk,Ponder over something,
461.,Hard and fast rules,l[r fu;e,Strict rules,
462.,Rank and file,lkekU; O;fDr,Ordinary persons,
463.,Out of the wood,eqlhcrksa ls ijs gksuk,Free from difficulties and danger,
467.,Hit the nail on the head,",d leku djuk ;k dguk",Do or say the exact thing,
468.,Out of the way,ls fHkUu ;k vyx,Strange,
469.,Read between the lines,eryc le>uk,Understand the hidden meaning,
470.,Doctorate the account,gsjk Qsjh djuk,To muniplate the account,
471.,Hue and cry,’kksjxqy,A great noise,
472.,Hard and fast,l[r,Strict,
473.,Weal and woe,lq[k vkSj nq%[k,"Joy and sorrow. Prosperity and
adversity",
474.,Face the music,ijs’kkfu;ksa dk lkeuk djuk,To accept punishment for something you have done.,
475.,Have a big mouth,jkt crkuk,To gossips more or tells secret,
476.,Heart in the right place,vǔNk vkpj.k gksuk,Good natured,
477.,Keep ones eye on the ball,"fdlh dke ds fy, rS;kj jguk",Be ready for something,
478.,Make a bee line for,lh/kk tkuk,To go directly towards something,
479.,Make a dry face,mnkl fn[kuk,To show disappointment,
480.,Meet ones waterloo,var rd igq¡puk,Meet one’s final end,
481.,Monkey around,;gk¡&ogk¡ le; x¡okuk,To waste time here and there,
482.,Once in a blue moon,dHkh&dHkkj,Very rarely,
483.,Old flames die hard,eqf’dy ls NwVuk,Difficult to forget old things,
484.,Pick someone’s brains,fdlh ls tkudkjh tkuuk,"To       ask       someone       for       advice, Suggestions   and   information   about something they know about",
485.,Read between the lines,eryc <+w¡<uk,Read hidden meanings,
486.,Red carpet,"fdlh dks fo’ks""k lEeku nsuk",To give special welcome to someone,
487.,Run into the sand,vlQy gksuk,To fail to achieve a result,
488.,Upset the apple cart,eqlhcr iSnk djuk,To create difficulty,
489.,Under a cloud,’kd ds nk;js esa vkuk,Under suspicious,
490.,Zip your lips,pqi gksuk,To shut up or keep quiet about something.,
491.,To allow the grass to grow under one’s feet,lqLr gksuk,To be lazy,
492.,Die in cast,vafre QSlyk,One  cannot  retreat  or  change  one’s plans,
493.,Do away with,lekIr dj nsuk,Finish,
494.,Dutch courage,u’ks dh gkyr esa iSnk gqvk nqLlkgl,"False, sense of bravery brought about by drinking alcohal",
495.,Fighting fit,LoLFk,In good health,
496.,Field day,lQyrk dk fnu,A successful or a great day,
497.,Hammer and tongs,yxu ls dke djuk,To do something with great energy,
498.,Hand and glove with,cgqr ?kfu’B fe=rk,On very intimate terms,
499.,Hush – hush,xqIr,Very secret,
500.,Lady killer,"cgqr vkd""kZd",Man who is very attractive to women,
501.,Pull a long face,mnkl fn[kuk,Look gloomy,
502.,Make a clean breast of,"nks""k Lohdkj dj ysuk",To confess without resource,
503.,To make head or tail of,vFkZ le>uk,Be able to understand at all,
504.,Neck and crop,iw.kZr%,Completely,
505.,To play a second fiddle,nwljs LFkku ij jguk ;k dk;Z djuk,To be in a subordinate position,
506.,Laying off,ukSdjh ls fudkyuk,Dismissal from jobs of,
507.,Pin one’s ears back,lko/kkuhiwoZd lquuk,Listen carefully,
508.,Pick someone’s brains,Hksn tkuuk,Get information from some one,
509.,Quite the thing,’kkSdh;k,"Fashinable, in fashion",
510.,Quits with,cnyk,"Even with, revenged on",
511.,Hue and cry,’kksjxqy,A great noise,
512.,Hard and fast,l[r,Strict,
513.,Safe and sound,fcydqy Bhd,Quite well,
514.,Weal and woe,lq[k vkSj nq%[k,Joy and sorrow. Prosperity and adversity,
515.,The long and short of,la{ksi esa,In brief,
516.,Face the music,eqlhcrksa dk lkeuk djuk,To accept punishment for something you have done.,
517.,Sitting ducks,vklku f’kdkj,Defensless and easy prey,
518.,Clean sweep,laiw.kZ thr,A complete victory,
519.,Not bat an eyelid,fdlh izdkj dh ?kcjkgV ;k vk’p;Z O;Dr u djuk,"Not to show any shock, worry or surprise",
520.,Head on,lh/ks&lh/ks,In a very direct manner,
521.,Elbow room,dke djus dh NwV,Adequate space/freedom for work,
522.,To move heaven and earth,Hkjd’k dksf’k’k djuk,To do all possible effort,
523.,Daydream,lqugjs lius ns[kuk,To think of pleasant thoughts,
524.,Pied piper,tks usrk xSj ftEesnkjkuk ok;ns djrk gks,A leader who makes irresponsible promises,
525.,To sow the wind and reap the whirlwind,fdlh leL;k dh ’kq:vkr djuk tks ckn esa dkcw ls ckgj gks tk;s,To start some kind of trouble that grows much larger that one has planned,
526.,Hem and haw around,cpuk,To be evasive,
527.,To take the bull by the horns and resolutely,leL;k dk lh/ks&lh/ks lkeuk djuk,To dela with a problem directly,
528.,Tight corner,Eqf’dy voLFkk esa,In a difficult situation,
529.,On guard,pkSdl,Vigilant,
530.,Gung ho,vfr mRlkfgr,Extremely excited,
531.,Once and for all,",d ckj] ges’kk ds fy,",With finality,
532.,Past master,fuiq.k,Adept/ skilled,
533.,Turn out to be,lkfcr gksuk,To be found to be,
534.,Full blown,lEiw.kZ :i ls fodflr,Fully developed,
535.,Muddle-head,csodwQ,Stupid,
536.,Chest-thumping,M+haxs ekjuk,The act or practice of boasting,
537.,Laughing stock,g¡lh dk ik=,One who is ridiculed,
538.,Heart bleed,"fdlh ds fy, laosnuk eglwl djuk",Feel genuine sympathy for someone,
539.,Send shivers down the spine,cgqr vf/kd Hk; eglwl djkuk,To make someone feel very frightened,
540.,Day in day out,dbZ fnuksa rd yxkrkj,For indefinite number,
541.,Wry face,fujk'k fn[kuk,Disappointed look,
542.,With open arms,[kq’kh&[kq’kh,With happiness,
543.,Under the rose,pqids ls,Secretely,
544.,Throw a spanner,fdlh Iyku dks pkSiV djuk,To sabotage a plan,
545.,Seem side of life,lekt dk vuSfrd Hkkx,Immoral side of society,
546.,Take up arms,yM+uk,To fight,
547.,Up and doing,pqLr,Active,
548.,Bring to back,ltk nsuk,To punish,
549.,Argued eyes,lrdZ] pkSdl,"Careful, observant",
550.,Back stair influence,xyr rjhds ls,By unfair means,
551.,By the rule of thumb,vuqHko ls,According to practical experience,
552.,Clip the wings,vf/kdkj ;k ’kfDr ij vadq’k yxkuk,To weakent the power,
553.,Come home to,le>uk,To understand,
554.,Take lying down,csbTtrh Lohdkj djuk,Accept insult,
555.,Open secret,",slh  xqIr lwpuk ftls dbZ yksx tkurs gksa",That many people know about but that is supposed to be  a secret,
556.,Cloven hoof,xyr bǔNk,Evil desire,
557.,Chip of the old block,tks vius ekrk&firk dh rjg gh gks,Resembling in one’s parents in habits,
558.,Cave in,gkj eku tkuk@ncko esa vkuk,,
559.,Bandy words,cgl djuk,To argue,
560.,Blue stocking,"f'kf{kr ysfdu vius Kku dk fn[kkok
djus okyh efgyk",Educated but pedantic lady,
561.,Go the whole hog,foLrkj ls djuk,To do something thoroughly,
562.,In a way,vk'kkoknh,Hopeful,
563.,Sooner and later,dHkh u dHkh,Sooner and later,
564.,Do away with,NqVdkjk ikuk,Get rid of,
565.,Neck and crop,iwjh rjg ls,Completely,
566.,By the virtue of,ds cy ij,By the power of,
567.,To curry favour,"dh d`ik n`f""V thruk",To win favour of,
568.,For a song,dkQh de dher ij,At a very low price,
569.,Ever and anon,tc&rc,Now and then,
570.,Fight shy of,ls cpuk,To attempt to avoid,
571.,Damp squib,iw.kZ vlQy,Complete failure,
572.,Eke out,vkenuh c<+kuk,Supplement income,
573.,Sharp practice,xyr rjhds,Dishonest means,
574.,Cock a snook,vlEeku ;k voekuuk n’kkZuk,To show impudent contempt,
575.,In cahoots,"fdlh ds lkFk ""kM+;a= esa gksuk",To conspiracy with someone,
576.,Go the whole hog,dksbZ dke foLrkj ls djuk,To do something thoroughly,
577.,Cook the books,"xyr izfo""V djuk rkfd iSls dh pksjh dks Nqik;k tk lds",To record false information in order to steal money or show wrong entry to hide stolen money,
578.,Barefaced liars,cs'keZ rjhds ls >wBk O;fDr,Shameless liars,
579.,Bend the truth,Lp Nqikuk ;k rksM+&ejksM+ ds is’k djuk,Not to speak the entire truth,
580.,Go scot free,ltk ls cp tkuk,To escape from punishment,
581.,Buy a lemon,csdkj pht [kjhnuk,To buy something than is worthless,
582.,Hand in glove,"cgqr vf/kd ?kfu""Vrk Hkjs fj’rs esa",In extremely close relation,
583.,Bad eggs,tks csbZeku rjhds ls dke djs,With someone who behaves in a bad or dishonest way,
584.,Daylight robbery,xyr rjhds ls fdlh ds iSls xou djuk,"Blatantly overcharging or removing
someone’s money by foul play to deceive someone",
585.,Pull wool over the eyes,/kks[kk nsuk,To deceive someone,
586.,Pck of lies,>wB dk iqfyank,Full of lies,
587.,Down and out,xjhc vkSj cckZn,Poor and ruined,
588.,Feet of clay,fNih gqbZ detksfj;k¡,Hidden faults,
589.,Lose ground,"viuk LFkku cuk;s j[kus esa vleFkZ
O;fDr",Fail to keep position,
590.,Lose their head,Hkkouk esa cg tkuk,To be carried away,
591.,D-day,ftl fnu dksbZ egRoiw.kZ ?kVuk gksus okyh gks,A day on whinc something important in planned or expected to happened,
592.,Give in,gkj ekuk tkuk,Yield,
593.,Keep one’s pot boiling,flQZ xqtkjk Hkj gh dekuk,Earn hardly enough for living,
594.,In a flutter,mRrsftr,Excited,
595.,On last legs,[kRe gksus dh dxkj ij,About to collapse,
596.,Put a smoke in the wheel,ck/kk mRiUu djuk,To obstruct,
597.,Set someone by ears,yksxksa dks HkM+dkuk,To incite people,
598.,Steal the march,pqids ls vkxs c<+uk,To get ahead secretely,
599.,Red herring,tks /;ku HkVdk;s,Something to distract attention,
600.,Show a clean pair of heals,Hkkx tkuk,Run away,
601.,Smell a rat,xyr gksus dh vk’kadk gksuk,Suspect something foul,
602.,Out of the question,vlaHko,Impossible,
603.,Brain fed,fl[kk;k x;k,Taught,
604.,Mealy mouthed,fouezrk ls cksyus okyk,Soft-spoken,
605.,Live wire,mtkZoku,Energetic,
606.,Stand by,leFkZu nsuk] lkFk,Support,
607.,Weal and woe,lq[k&nq[k,Joy and sorrow,
608.,Be in the tune with,lgefr gksuk,In agreement or mood,
609.,Keep someone  under thumb,nckdj j[kuk],To keep someone under one’s control,
610.,Hold someone to leash,dkcw esa j[kuk,To restrain,
611.,Latin and Greek,le> ls ijs,Unable to understand,
612.,Buy a pig in poke,fcuk lgh eksy tkus dqN [kjhnuk,To buy without knowing exat value,
613.,Goods and chattels,?kj dk lkeku,Belongings of home,
614.,Grey matter,cqf),Intelligence,
615.,Out and out,iw.kZ :i ls,Completely,
616.,Hornet’s nest,fookn,Controversy,
617.,Cast a slur,cnukeh dk dkj.k cuuk,To disrepute,
618.,Gild the pill,fdlh vfiz; pht dks fiz; pht ls <+duk,To cover the unpleasant thing with a pleasant thing,
619.,Come to a standstill,:d tkuk,To come to a stop,
620.,Fair field and no favour,"lHkh ds fy, leku volj",Equall opportunities to all,
621.,Go to dogs,cckZn gksuk,Ruined,
622.,Against all odds,,Despite many difficulties,
623.,Through thick and thin,gj gkyr esa,In all circumstances,
624.,Pissed off,ijs’kku,Annoyed,
625.,Up in the creek,xaHkhj leL;k esa,In serious difficulties,
626.,In a trice,cgqr tYn,Very quickly,
627.,Trojan horse,vius gh ny ;k laxBu ij geyk djus okyk,Someone or something that attacks one’s group,
628.,Teething problems,"’kq:vkrh leL;k,sa",Difficulties experienced initially,
629.,Hot potato,",slk eqn~nk ftl ij yksxksa ds vyx&vyx er gksa vkSj lHkh viuh fopkj/kkjk ij vfM+x gksa",An   issue   or   question   about which    people    have    diffirent opinions and feel very strongly,
630.,Rule the roost,jkt djuk ;k ’kklu djuk,To dominate,
631.,"Lock, stock and barrel",iw.kZ :i ls,"Wholly, completely",
632.,Two horse race,ftlesa flQZ nks izfr;ksxh gksa,Which has only two competitors,
633.,Brown study,lqugjs lius,Reverie/ day-dream,
634.,Turn into a night mare,cqjk vuqHko lkfcr gksuk,Turn into a bad experience,
635.,Blaze the tail,dqN u;k ’kq: djuk,"To  start a movement, begin a
new undertaking",
636.,Big draw,"cgqr cM+k vkd""kZ.k",A huge attraction,
637.,By and by,tYn gh,Before long/ soon,
638.,Gain momentum,cy c<+uk,Gain strength,
639.,Bank on,ij fuHkZj gksuk,To rely,
652.,Petered out,detksj gksdj [kRe gks tkuk,End weakly,
653.,See the light of the day,miyC/k gksuk@dh tkudkjh gskuk,To be made available or be,
654.,Banana republic,",d NksVk xjhc ns’k ftldh ljdkj detksj ;k Hk`""V gks","A  small,  poor  country  with  a weak or dishonest government",
655.,Go banana,cgqr vf/kd xqLlk ;k mUekfnr gksuk,"Become very angry, act crazy",
