S.No.,Idioms,Hindi Meaning,English Meaning,
656.,Bark up the wrong tree,xyr ;k csdkj dke esa mtkZ O;FkZ djuk,"Waste       one’s       efforts       by pursuing   the   wrong   thing   or
path",
657.,Have a ball,Hkjiwj eLrh djuk,Enjoy oneself greatly,
658.,Take a black seat,nks;e ntkZ nsuk,Occupy an inferior position,
659.,Whole new ball game,fcYdqy vyx gkyr,A completely different situation,
660.,In one’s kitty,",slk ik= ftlesa xqV ds lHkh yksx dqN iznku djsa",A      container      kept      for      a particular purpose to which all members jointly contributed,
661.,With bated breath,bartkj djrs le; ?kcjkgV ;k mRrstuk,Feel very excited or anxious while waiting,
662.,Iota,cgqr FkksM+k,Very small amount,
663.,In for a shock,vpkud vkbZ eqlhcr,To get a sudden unpleasant experience,
664.,Get the boot from the public,f/kDdkj fn;k tkuk,To be kicked or rejected,
665.,"Blood, sweat and tears","dkQh iz;kl ,oa ijs’kkuh",A lot of efforts and sufferings,
666.,Bear fruits,Qynk;d gksuk,To give good result,
667.,Blue-eyed boy,cgqr I;kjk,Very dear/ attractive,
668.,New kid on the block,tks fdlh LFkku ;k laLFkk esa u;k gks vkSj mls dkQh dqN lh[kus dh t:jr gks,"Someone who is new in a place
or  organisation  and  has  many things to learn",
669.,Big cheese,egRoiw.kZ O;fDr,Important person,
670.,Bite the bullet,fgpfdpkgV ds lkFk dksbZ dfBu dk;Z djuk,To enter with resignation upon a difficult course of action,
671.,Fall on one’s sword,"ftEesnkjh ysrs gq, vius in ls bLrhQk nsuk","Assume       responsibility       or blame    on    behalf    of     other people,  especially  byresigning
from a position",
672.,Beat a hasty retreat,Hkkx tku@ R;kxuk,Run away/ abandon,
673.,A laughingstock,etkd dk ik=,A    person    or    thing    that    is regarded   as   very   foolish   or ridiculous strange person,
674.,Pick holes,[kkfe;k¡ fudkyuk,To find fault,
675.,Rub the wrong way,fdlh dks fp<+k ;k vizlUu dj nsuk,To irritate someone,
679.,Throw down the gauntlet,pqukSrh nsuk,To challenge,
680.,Hullabaloo,’kksjxqy ;k my>u Hkjh gkykr,A very noisy and confused situation,
681.,All eyes,cgqr ckjhd utj j[kuk,Watching very closely,
685.,Fast and furious,"QqrhZ ,oa LQqrhZ ls","Seiftly, intensely and energetically",
686.,Down the earth,fouez,Humble,
687.,A far cry,dkQh vyx,Notably different,
691.,To receive with open arms,Lokxr djuk,To welcome,
692.,Here to stay,dkQh le; rd jguk,Set to remain for a longer period,
693.,Change the gear,leL;k ls fuiVus dk rjhdk ifjofrZr djuk,Change one’s approach in handling a problem,
694.,Go great guns,cgqr vǔNh rjg lQy gksuk,Progress very well,
695.,Under the gun,dqN djus dk ncko gksuk,Under pressure to do something,
696.,Once bitten twice shy,",d cqjs vuqHko ds otg ls vkxs lrdZrk j[kuk",Taking full precaution because he/she has been hurt once,
697.,Pick up the pieces,"HkkoukRed, vkfFkZd ;k vU; izdkj ds vk?kkr ls mcjuk","Try     to     repair     emotionally,
financially    or    other    damage done to life",
698.,Plain sailin,fcuk :dkoV ds vklku rjDdh,Easy progress over an unobstructed course,
699.,Sweat of the brow,dM+h esgur,Hard labour,
700.,Pan india,iwjs Hkkjr esa ekStwn,Universal,
701.,Fly in the face of,mYya?ku djuk,To defy,
702.,Speak volumes of,Hkkjh ek=k esa lcwr gksuk,To have abundant proof of,
703.,Snap fingers at,voekUkuk n’kkZuk,To show contempt,
704.,Toil and moil,dM+h esgur,Hard labour,
705.,At a loose end,fcuk dke dk ;k csdkj,Idle/unoccupied,
706.,Back breaking,dej&rksM+,Physically demanding,
707.,Keep  the  wolves  away  from the door,Hkq[kejh ls cpuk,To avoid starvation,
708.,At close quarters,vǔNs rjhds ls fujh{k.k,Close examination,
709.,Dead broke,vR;ar xjhc,Penniless,
710.,Down and out,xjhc vkSj cckZn,Poor and ruined,
711.,Great hand,n{k,Expert,
712.,Fight to the finish,var rd yM+uk,Fight to the end,
713.,Fool’s errand,csdkj dk dke,Useless undertaking,
714.,Square meals,"Hkj isV iksf""kr [kkuk","Substantial nourishing meals consisting of enough food to
satisfy hunger",
715.,Small fry,vke vkneh,Not important person,
716.,Give a wide berth,utjvankt djuk,To avoid,
720.,Birds     of     a     feather     flock together,,Similar people tend to associate with each other,
721.,Pass the buck,",d nwljs ij vkjksi yxkuk",To blame to eachother,
722.,Play the gallery,lLrh yksdfiz;rk gkfly djuk,To gain cheap popularity,
723.,Turn a hair,izfrfdz;k O;Dr djuk,Show reaction,
724.,Wash hands of,"djus ds fy, dksbZ dke u gksuk] dksbZ eryc u
gksuk",To have nothing to do,
725.,Deep rooted,tks yacs le; ls gks vkSj ftls cnyuk eqf’dy gks,Existing for a long time and difficult to change,
729.,Take leaf out of one’s book,cjkcjh djuk,To emulate,
730.,Throw a spanner,fdlh ;kstuk dks ukdke djuk,To sabotage a plan,
731.,Throw out of gear,Bhd ls dke u djuk,No working properly,
732.,Throw up the sponge,leiZ.k djuk,Surrender,
733.,Gain momentum,’kfDr ;k cy esa rsth ykuk,Gain force or strength,
734.,Take someone by storm,vk’p;Z dj nsuk,To surprise unexpectedly,
735.,When the crunch come,fu.kZ; dk le;,The moment of decision,
736.,Speoo-bound,ea=eqX/k djuk] mesmrised,"To hold the attention
completely",
737.,Silver-tounged,izHkko’kkyh oDrk,"Able   to   speak   in  a   way   that makes   people   do   or   believe what  you  want  them  to  do  or
believe",
738.,In the good books of,ds i{k esa,In favour of,
739.,Develop cold feet,?kCkM+k tkuk,To become nervous,
740.,Ins and outs,laiw.kZ tkudkjh,Minute detail,
741.,A live wire,mtkZoku,Energetic,
742.,To hold to one’s leash,dkcw esa j[kuk,To restrain or control,
743.,Man of parts,xq.koku,Talented,
744.,Painting the town red,[kq’kh ;k t’u eukuk (fn[kkos ds lkFk),Celebrate flamboyantly,
745.,Pull wool over the eyes of,lgh fLFkfr esa fn’kk Hkzfer djuk,To blind to the true situation,
746.,Put its foot down,vius in dk iz;ksx djuk,To assert one’s authority,
747.,Close to one’s heart,cgqr fiz; gksuk,Very dear,
748.,Bated breath,mRlqdrk vkSj mEehn ds lkFk,In anxiety/expectancy,
749.,Mealy-mouthed,"e/kqjHkk""kh",Soft-spoken,
750.,Stand in great stead,t:jr ds le; enn djuk,To be helpful in need,
751.,Kick the bucket,ej tkuk,To die,
752.,Haul over the coal,M+k¡Vuk,To take to task,
753.,Die hard,fujarj esgur djuk] eqf’dy ls NwVuk,Persistent in struggle,
754.,End in fiasco,dksbZ ifj.kke u gksuk,Come to nothing,
755.,Picks holes,"nks""k fudkyuk",To find fault with,
756.,Foot in the mouth,xyr dgus ds ckn iNrkok djuk,To say something that one regrets later,
757.,Ivory tower,dkYifud nqfu;k,Imaginary world,
758.,In a flutter,mRlkfgr,Excited,
759.,A close shave,fdlh pht dks cgqr de :i ls izkIr djuk,Something achieved (or escape) by a narrow margin,
760.,In cold blood,fcuk fdlh ekuoh; Hkkouk ds] Hkkoghu,Without compuction or human feelings,
761.,Stick to one’s guns,"fdlh dkj.k ;k fl)kar ds fy, fo’oklh cus jguk",Remain faithful to the cause,
762.,Leave no stone unturned,gj rjg ls iz;kl djuk,Use all available means,
763.,Harp on the same string,",d gh fo""k; ij lkspuk",Dwell on the same subject,
764.,Take a leaf out of one’s book,fdlh dh udy djuk,Imitate one,
768.,In high spirits,cgqr [kq’k gksuk,Very happy,
769.,Kill two birds with one stone,",d rhj ls nks fu’kkus yxkuk",To achieve two results with one effort,
770.,Let the cat out of the bag,,Reveal a secret,
771.,Wash one’s dirty linen,"O;fDrxr  fo""k;  dks  vtuch;ksa  ds  lkeus  ppkZ djuk","Discuss   unpleasant   in   public
private          matters          before strangers",
772.,On tenterhooks,vleatl vkSj fpark dh fLFkfr esa gksuk,"In   a   state   of   suspense   and
anxiety, excited  anticipation  of an approaching climax",
773.,To all names,"cgl djrs gq, xkyh nsuk",To abuse,
774.,To get rid of,NqVdkjk ikuk,Dispose of,
775.,To take the bull by the horns,cgknqjh ls fdlh ijs’kkuh dk lkeuk djuk,To  tackle  a  problem  in  a  bold and direct fashion,
776.,To move heaven and earth,dksbZ cM+k iz;kl djuk,To make a supreme effort,
777.,No avail,fcuk fdlh ykHk ds,Without any result,
778.,Bark up the wrong tree,"fdlh xyr O;fDr dks nks""kh Bgjkuk",Accuse or denounce the wrong person,
779.,Keep one at bay,,Keep one at a distance,
780.,Have a card up one’s sleeve,igys ls gh dksbZ xqIr ;kstuk j[kuk,Have a secret plan in reserve,
781.,Like a cat on hot bricks,,Very nervous,
782.,Have a big mouth,"T;knk ckr djrs gq, jkt crkuk",To gossips more or tells secret,
783.,Heart in the right place,lgh LoHkko dk gksuk,Good natured,
784.,Keep ones eye on the ball,"fdlh pht ds fy, rS;kj jguk",Be ready for something,
785.,Make a bee line for,fdlh pht dh vksj lh/kk tkuk,To go directly towards sth,
786.,Make a dry face,fujk’kk fn[kkuk,To show disappointment,
787.,Meet ones waterloo,fdlh dke ds var rd igq¡puk,Meet ones final end,
788.,Monkey around,;gk¡&ogk¡ le; cckZn djuk,To waste time here and there,
789.,Once in a blue moon,dHkh&dHkkj,Very rarely,
790.,Old flames die hard,iqjkuh phtksa dks eqf’dy ls Hkwyuk,Difficult to forget old things,
791.,Read between the lines,"fNis gq, eryc dks tkuuk",Read hidden meanings,
792.,Red carpet,fdlh dks [kkl lEeku nsuk,To give special welcome to someone,
793.,Run into the sand,fdlh pht dks ikus esa vlQy gksuk,To fail to achieve a result,
797.,Snake in the grass,vkLrhu dk lk¡i,A hidden army,
798.,Salad days,fd’kksjkoLFkk,Adolescence,
799.,To crow over,fdlh ij xoZ djuk,To triumph over someone verbally,
803.,Take your medicine,xyr fd;s x;s dke ds ifj.kke dks lguk,"To accept the consequences
of something you have done wrong",
804.,Upset the apple cart,eqlhcr iSnk djuk,To create difficulty,
805.,Under a cloud,’kd ds nk;js esa gksuk,Under suspicious,
806.,Zip your lips,fdlh pht ds ckjs esa pqi djuk,To shut up or keep quiet about something.,
807.,Flog  a dead horse,O;FkZ dk iz;Ru djuk,Try to do that is impossible,
808.,Token strike,lkadsfrd gM+rky,To strike to convey the strength feeling on a dispute,
812.,Get the sack,ukSdjh ls fudky nsuk,Dismissed from a job,
813.,To be In a tight corner,fdlh ijs’kkuh esa gksuk,To be In a difficult situation,
814.,A wild goose chase,O;FkZ dk iz;Ru,To try to impossible,
815.,Does not hold waater,ftl ij fo’okl u fd;k tk lds,That cannot be believe,
816.,On the cuff,_.k ds :i esa,On credit,
817.,No love lost between,fdlh Hkh izdkj dk isze ;k fe=rk u gksuk,Do not like each other,
818.,Played havoc,dgj cjikuk,"Cause damage, destruction",
819.,Hard and fast,vifjorZuh;] dBksj,That cannot be changed in any circumstances,
820.,Cold blood,u`’kal gR;k,"Murder in a way that is deliberately cruel and with no
pity",
824.,To stave off,fdlh cqjh pht dks Lo;a ls nwj j[kuk,"To  prevent  someone  bad from
affecting   you  for   a  period   of time; to delay something",
825.,Make no bones about,tjk Hkh ugha fgpfdpkuk,To be honest and open about sth; not to hesitate to do sth,
826.,Heads with roll,nafMr gksuk,To punish because of sth that had happened,
830.,Take with a grain of salt,tYnh fo’okl u djuk,"To hear, listen, believe with some doubts",
831.,To take through his hat,viuh izla’kk djuk,to boast,
832.,Run riot,naxk djuk,To act without restraint or control,
836.,To run across,la;ksx ls feyuk,To meet sb or find sth by chance,
837.,To get one’s own back,cnyk ysuk,To obtain sth again after having lost it; have one’s revenge,
838.,To steer clear of,nwj jguk,To avoid a person or thing because it may cause problem,
839.,To beat a retreat,gM+cM+kdj ihNs gVuk,To go away or back quickly,
840.,To blaze a trail,vxqok djuk,"To be the first to do or to
discover sth that others follow",
847.,To run one down,vkykspuk djuk,To criticize sb/sth in an unkind,
848.,To have sth up one’s sleeves,xqIr j[kuk,"To keep a plan or an idea
secret until you need to use it",
849.,A penelope’s web,dHkh [kRe u gksus okyh ukSdjh,An endless job,
850.,Pay on the nail,fcuk nsjh ds pqdkuk,Payment without delay,
851.,Go to the dogs,cqjh fLFkfr esa tkuk,To get into a very bad situation,
852.,To keep under wraps,fdlh jkt dks fdlh le; rd Nqik ds j[kuk,To keep secret until sth in future,
853.,A sore point with,"dksbZ ihM+knk;d fc""k;",A subject that makes you feel angry or upset,
857.,Make up your flesh creep,Hk;Hkhr djuk,Make someone afraid or full or disgust,
858.,Burnt his boats,dQu ck¡/k dj fudyuk,To do sth that makes impossible to return to the previous situation,
859.,Not to hold a candle,mruk vǔNk u gks ikuk,Someone is not so good as,
860.,To fight tooth and nail,th tku ls esgur djuk,To fight in a determined way for what you want,
864.,Red herring,"dksbZ xSjegRoiw.kZ mik; ;k ;qfDr tks yksxksa dk
/;ku [khps","An unimportant fact, idea or event that takes people’s
attention",
868.,Dropping names,cM+s yksxksa dk ftdz djuk,"To mention famous people you
know  or  have  met  in  order  to impress others",
869.,Run into,eqf’dy nkSj ls xqtjuk vpkud feyuk,"To experience difficulties
Hit against; come into sudden contact with",
870.,Take thee at the thy word,fdlh ij iwjh rjg fo’okl djuk,Believe someone truly,
871.,To go the whole hog,fdlh dk;Z dks Bhd izdkj ls laiUu djuk,To do sth thoroughly or completely,
872.,Set the record straight,lgh fooj.k nsuk,To give people correct information,
873.,Shook in their shoes,M+j ls Fkj&Fkj dk¡iuk,To be frightened or nervous,
874.,In high spirits,"mRlkg ls ,oa izlUurk ls vksr&izksr",Cheerful and full of hope and enthusiasm,
875.,Sharp practice,csbZekuh dk lkSnk,Clever but possibly dishonest way,
876.,Fed up,Åck gqvk] Fkdk gqvk,Bored and unhappy,
877.,Ins and outs,iwjk fooj.k,All the details especially the complicated or difficult ones,
878.,Storm in the tea cup,ckr dk craxM+,A lot of anger and worry about sth,
879.,Set their face against,M+V dj fojks/k djus dk Bku ysuk,To be determined to oppose sb/sth,
880.,Curry favour with,pkiywlh djds d`ik ik= cuuk,To try to get sb to like support by praising or helping him a lot,
881.,Take for granted,egRo u tkuuk,To pre-suppose as certainly true,
882.,High and dry,fu%lgk;,In a difficult situation without help or money,
892.,To catch up with,cjkcj esa igq¡puk,To reach the same level or standard,
893.,Put his foot down,dqN djus ;k fopkj djus ls euk dj nsuk,"To be very strict in opposing what sb wishes to do; take the
firm stand",
897.,To stand on his feet,vius iSjksa is [kM+k gksuk,To be independent,
898.,To take to heart,izHkkfor gksuk] fny ls ysuk,To be very upset by sth that sb says or does,
899.,To call it a day,dke can dj nsuk] la;kl ysuk,To decided or agree to stop doing sth to retire,
900.,To strain every nerve,"[kwu ilhuk ,d djuk",To try hard to get something,
901.,To die in harness,dk;Zdky ds nkSjku ejuk,To die while in service,
902.,Soft option,vklku mik;,A choice which is thought to be easier because it involves less efforts,
903.,To lose ground,iwN de gksuk,To lose an advantage for yourself,
904.,to make one’s blood boil,fdlh dks cgqr xqLlk fnykuk,to make sb extremely angry,
905.,To speak to one’s mind,fopkj O;Dr djuk] ;k jk; tkfgj djuk,"To say exactly what one thinks;
in a very direct way",
906.,Wear and tear,VwV&QwV,To damage to objects,
907.,To give currency,lkoZtfud :i ls Kkr djuk,To spread a story around,
908.,Go a long way,lgk;d gksuk,To last a long time; covers a large area,
909.,Run down,vkykspuk djuk,To criticized somebody,
913.,To have gone down the drain,cckZn gksuk,To be wasted; to get very much worse,
914.,Doctored the account,csbZekuh djuk,To muniplate the account,
915.,Measure up,cjkcj gksuk,"To be as good, successful as expected or needed; match up",
916.,Steal the show,n’kZdksa dk fny thruk,To attract more attention and praise,
917.,On good terms,vǔNs laca/k gksuk,To have a good friendly relationship,
918.,Sit in judgement,fu.kZ; ysuk,"To decide whether somebody’s behaviour is right/wrong especially when you have no
right to do this",
919.,Close the book on,dke can djuk,"To     stop     doing     something because  you  no  longer  believe you  will  be  successful  or  will
find a solution",
923.,To bring to light,"Li""V djuk",To make new information known to all,
925.,To look down one’s nose,rqǔN le>uk,To regard with contempt,
929.,Too fond of her own voice,viuh rkjhQ [kqn djuk,To talk a lot or too much without wanting to listen to other people,
930.,Take exception,vkifRr djuk,To object strongly,
931.,Call for,dh ek¡x djuk,To ask,
932.,Take cue from,ls izsj.kk ysuk,"To copy what somebody else does as to how to behave or
what to do",
933.,Heart to heart talk,"Li""V vkSj bZekunkjh ls ckr djuk",Speak honestly and frankly,
934.,Put across,j[kuk] fopkj djuk,"To communicate your ideas, feelings etc. Successfully",
935.,See eye to eye,lger gksuk,To agree,
937.,Drop like flies,e`R;w gksuk] efD[k;ksa dh rjg ekjuk,To fall down in large number,
938.,Spread like wild fire,taxy dh vkx dh rjg QSyuk,To be come know by more and more very quickly,
939.,Out of the question,fopkj ls ckgj,Impossible or not allowed and therefore not worth discussing,
944.,Fall flat,vlQy gksuk,Fail to amuse people or to have effect that was intended,
945.,Carry weight,egRoiw.kZ gksuk,Important in; influence/strength,
947.,Get on well,nksLrkuk fj’rk gksuk,Have a friendly relationship,
948.,Slip off,fcuk crk;s pys tkuk,To leave quietly,
949.,Ride the high horse,vius vki dks nwljksa ls csgrj le>uk,To feel yourself better than others,
953.,The salt of the earth,cgqr gh bZekunkjh,Very good and honest; kind,
954.,Cut your caot according to your cloth,ftruh pknj gks mrus iSj ilkjuk,Do only what you have enough money to do and no more,
955.,Lays out,O;; djuk,To spend money fork out,
956.,As hard as a nail,funZ;h,"To show no sympathy;
kindness or fear",
957.,See through,LokHkko tkuuk,To realize the truth about sb/sth,
958.,To have a bee in your bonnet,,"To think or talk all time about
sth as it is not normal; an obsession",
960.,Out of this world,"mRd`""V",Emphasise how good/beautiful sth is,
961.,Spick and span,lkQ&lqFkjk,Neat and clean,
962.,Changed colour,psgjs ij gokb;k¡ mM+kuk,To turn pale,
963.,Wide off the mark,;FkkZFk ls ijs,"Not accurate, inadequate",
964.,Take your hat off,fdlh dh izla’kk dk vkHkkj O;Dr djuk,"To admire sb very  much for
sth he/she has done",
965.,Stick to your guns,viuh ckr ij vM+s jguk,Hold on to your decision,
966.,Null and void,vekU;] v’kDr,"Not valid, having no legal force",
967.,Out of my wits,vDy ij iRFkj iM+uk,To be extremely confused and frightened,
968.,For good,"lnk ds fy,",Permanently,
969.,Feel blue,mnkl gksuk,Depressed,
970.,Time and again,vusd ckj,"Often, on many or all occasions",
971.,Iron fist,dBksj fu;a=.k,Treat people in a severly manner,
973.,Cool his heels,fdlh O;fDr ;k oLrw dh jkg ns[kuk,To have to wait for sb/sth,
974.,Wet his whistle,ihuk (’kjkc),To moisten ones throat; to have a drink,
975.,Rack and ruin,iw.kZr% rckg ;k cckZn djuk,To get into a bad condition,
976.,Thick and thin,lq[k nq[k esa,Inspite of troubles or difficulties,
977.,Back to square one,tgk¡ ds rgk¡,To return to the situation where you were without making no progress,
978.,A closed book,"vifjfpr fc""k; ;k balku",The subject or person that you,
979.,A month of Sundays,cgqr fnuksa ls,Used for emphasizing that sth will never happe; a long time,
980.,Let sleep dog life,x<+s eqnsZ u m[kkM+uk,To avoid mentioning a subject or sth,
981.,Feel one’s pulse,fdlh ds fopkj dks tkuuk,To feel what one is thinking on some point,
982.,Rule the roost,eqf[k;k gksuk ;k ’kklu djuk,To be the most powerful member of a group,
983.,Throw dust into my eyes,/kks[kk nsuk,To mislead or to deceive,
984.,Off and on,vk;s fnu] dHkh dHkkj,"From time to time, now and again",
985.,Give and take,ysu&nsu],To accept and give up in a relationship,
990.,alma matter,ekr`laLFkk,"the school, college or university that somebody went to",
991.,go dutch,lk>k djuk,to share the cost of sth with sb,
992.,close fisted,datwl,not willing to spend much money,
993.,high and dry,fu%lgk;,in a difficult situation without money or help,
994.,make a beeline,Hkkxe&Hkkx,"to go straight towards sth as
quickly you can; rush",
